FIPS,Pred
34017.0,1
41051.0,0
48333.0,1
8031.0,1
41051.0,1
13075.0,0
4013.0,1
48453.0,0
22009.0,1
48333.0,1
6037.0,1
41051.0,1
19169.0,1
19169.0,1
19169.0,1
19169.0,1
48333.0,1
48333.0,1
16001.0,1
19169.0,1
48121.0,0
45019.0,1
11001.0,1
41051.0,0
8093.0,0
6037.0,1
36061.0,0
12086.0,1
13051.0,1
23031.0,1
23031.0,1
41051.0,1
48333.0,1
45019.0,1
48333.0,1
48333.0,1
41051.0,1
6037.0,0
20009.0,1
41051.0,1
19169.0,1
36061.0,0
48453.0,0
48453.0,1
48333.0,0
41051.0,1
51810.0,0
36061.0,1
13145.0,0
8049.0,1
49039.0,1
41051.0,1
23031.0,0
51810.0,0
41051.0,1
33015.0,1
36061.0,1
48333.0,1
6037.0,1
42101.0,0
41051.0,0
6037.0,1
39093.0,1
48201.0,1
48201.0,0
36061.0,1
41051.0,0
41051.0,1
48333.0,0
6037.0,1
6037.0,0
6037.0,1
6037.0,1
6037.0,1
6037.0,0
19169.0,1
41051.0,1
41051.0,1
48333.0,1
48333.0,1
24019.0,1
41051.0,0
48201.0,1
48201.0,1
48201.0,0
36047.0,1
48333.0,1
41051.0,1
37119.0,1
39049.0,1
41051.0,0
37037.0,1
36061.0,1
13075.0,1
42101.0,1
41051.0,0
51153.0,1
41051.0,1
48113.0,0
37037.0,0
37081.0,1
41051.0,0
37037.0,1
48333.0,1
17031.0,1
41051.0,0
41051.0,1
48333.0,1
37037.0,1
41051.0,1
37037.0,1
41051.0,1
41051.0,1
48333.0,1
41051.0,1
37037.0,0
12099.0,1
12099.0,1
12099.0,1
12099.0,1
41051.0,0
48201.0,1
42027.0,1
48333.0,1
6067.0,1
48333.0,1
36103.0,1
6037.0,0
48333.0,1
48333.0,1
48333.0,1
48333.0,1
41051.0,1
41051.0,1
41051.0,0
36103.0,1
41051.0,1
53053.0,1
34031.0,0
41051.0,1
41051.0,1
41051.0,1
48201.0,0
45047.0,1
12057.0,1
41051.0,0
45047.0,1
25017.0,1
41051.0,1
39053.0,1
41051.0,1
48333.0,1
48333.0,1
48333.0,1
39173.0,1
48333.0,1
48333.0,0
41051.0,1
41051.0,0
41051.0,1
41051.0,1
36061.0,1
41051.0,1
41051.0,1
37067.0,1
48201.0,0
48201.0,0
19013.0,1
41051.0,0
48279.0,0
41051.0,1
41051.0,0
37159.0,0
41051.0,0
36103.0,1
17031.0,1
48333.0,1
41051.0,0
41051.0,0
48333.0,1
34029.0,1
51510.0,1
6067.0,0
6037.0,1
36103.0,1
41051.0,0
41051.0,1
48333.0,0
6037.0,1
41051.0,1
29117.0,1
41051.0,1
51159.0,1
48201.0,1
48201.0,1
19169.0,1
19013.0,1
-1.0,1
19169.0,1
36061.0,1
51159.0,1
48333.0,1
42071.0,0
48333.0,1
36061.0,1
35001.0,1
41051.0,0
48421.0,0
49039.0,1
41051.0,0
41051.0,1
41051.0,1
41051.0,0
41051.0,1
6107.0,1
55025.0,1
48333.0,1
13121.0,0
41051.0,0
48333.0,1
11001.0,1
12057.0,1
48333.0,1
22073.0,1
36061.0,1
48201.0,1
48201.0,0
6073.0,1
24005.0,1
41051.0,1
41051.0,1
41051.0,1
19013.0,1
13075.0,1
6037.0,1
41051.0,0
51159.0,1
48333.0,1
41051.0,1
48333.0,1
6059.0,0
19169.0,1
6073.0,1
36061.0,1
19169.0,1
37063.0,1
48201.0,1
41051.0,1
6037.0,1
51147.0,0
55097.0,1
36061.0,0
48333.0,1
41051.0,1
6037.0,1
41051.0,1
12033.0,1
6037.0,0
41051.0,1
41051.0,1
49039.0,1
26147.0,1
6037.0,1
36061.0,1
36061.0,1
48201.0,0
48201.0,0
48201.0,0
12033.0,1
11001.0,1
5045.0,1
41019.0,0
48333.0,1
26147.0,1
48279.0,1
42027.0,1
27097.0,1
41051.0,0
6037.0,1
24013.0,1
24013.0,1
48453.0,1
29077.0,0
12033.0,1
37037.0,1
55025.0,1
36047.0,1
24033.0,1
19169.0,1
48201.0,1
41051.0,0
42101.0,0
48333.0,1
11001.0,1
39173.0,1
19169.0,1
12033.0,1
37119.0,1
48333.0,1
24019.0,1
48333.0,1
39049.0,1
6037.0,0
41051.0,1
48333.0,1
39049.0,1
41051.0,1
29131.0,0
41051.0,1
29077.0,1
36061.0,1
48333.0,1
41051.0,1
48333.0,1
48333.0,1
42101.0,1
41051.0,0
48333.0,1
18159.0,1
41051.0,1
41051.0,0
41051.0,1
16001.0,0
19103.0,1
11001.0,1
6107.0,1
19169.0,1
48333.0,1
6037.0,1
48333.0,1
48333.0,1
47149.0,1
41051.0,1
48201.0,0
48201.0,0
48201.0,1
48201.0,1
19013.0,1
48333.0,1
37063.0,1
8093.0,1
48333.0,1
48333.0,1
12117.0,1
41051.0,1
8041.0,1
48333.0,0
48333.0,1
19169.0,1
39091.0,1
11001.0,0
47125.0,1
41051.0,1
48279.0,1
48333.0,1
51810.0,1
19169.0,1
41019.0,1
15003.0,1
47125.0,1
47125.0,0
47125.0,1
32003.0,1
30027.0,0
41051.0,0
48113.0,1
5045.0,1
53033.0,1
41051.0,0
6037.0,1
48333.0,1
48333.0,1
11001.0,1
48333.0,1
36047.0,1
11001.0,1
48333.0,1
48333.0,1
11001.0,1
41051.0,1
41051.0,1
11001.0,1
47125.0,1
24033.0,0
34013.0,1
11001.0,1
18159.0,1
48201.0,1
48333.0,1
17031.0,1
48201.0,1
19169.0,1
11001.0,1
51510.0,1
48333.0,1
48333.0,1
9003.0,1
19169.0,1
12047.0,1
6067.0,1
48333.0,1
48453.0,1
25015.0,1
41051.0,1
48333.0,1
48333.0,1
9003.0,1
41051.0,1
48333.0,1
19169.0,1
51159.0,1
41051.0,1
6107.0,1
9003.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
32003.0,1
48333.0,1
37183.0,0
6107.0,1
48333.0,1
41051.0,0
17201.0,1
12047.0,0
48333.0,1
48333.0,1
11001.0,1
48333.0,1
12117.0,1
6037.0,1
36061.0,1
6037.0,1
6037.0,1
36061.0,1
36061.0,1
19169.0,1
17201.0,1
6037.0,0
19169.0,1
19169.0,1
6037.0,1
36061.0,1
6037.0,1
48333.0,1
6037.0,1
48333.0,1
12057.0,1
6037.0,1
6037.0,1
41051.0,1
6037.0,1
36061.0,1
29135.0,1
48333.0,1
48333.0,1
6107.0,1
11001.0,1
17031.0,1
41051.0,0
45047.0,0
48171.0,1
41051.0,1
25025.0,1
48333.0,1
11001.0,0
26147.0,1
19169.0,1
26147.0,1
11001.0,1
25027.0,1
19169.0,1
48333.0,1
41051.0,0
47149.0,1
11001.0,1
11001.0,1
48333.0,1
11001.0,1
11001.0,1
24005.0,0
48333.0,1
41051.0,0
48333.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
9003.0,1
19103.0,1
19169.0,1
6013.0,1
41051.0,1
19169.0,1
48333.0,1
48333.0,1
48333.0,1
41051.0,1
19103.0,1
6037.0,1
48333.0,1
48333.0,1
48201.0,0
6037.0,1
48333.0,1
12099.0,1
41051.0,1
48333.0,1
19169.0,1
55079.0,1
36061.0,1
41051.0,1
48333.0,1
41051.0,1
48333.0,1
48333.0,1
41051.0,1
48333.0,1
-1.0,1
51159.0,0
-1.0,1
12105.0,1
19013.0,1
48279.0,1
51147.0,1
19169.0,1
6037.0,1
48333.0,1
41051.0,0
41051.0,0
48333.0,1
48333.0,1
41051.0,1
41051.0,1
48333.0,1
48453.0,1
19169.0,1
19169.0,1
19169.0,1
44007.0,0
25025.0,0
12117.0,1
41051.0,0
6037.0,1
41051.0,1
37037.0,0
48333.0,1
19169.0,1
41051.0,1
48113.0,1
36061.0,1
41051.0,1
36119.0,1
41051.0,1
12057.0,1
48333.0,1
40027.0,1
36061.0,1
12095.0,1
41051.0,0
17107.0,1
6037.0,1
41051.0,1
36061.0,1
12057.0,0
51810.0,1
9009.0,1
29135.0,1
39089.0,1
23031.0,1
41051.0,0
39103.0,1
48201.0,1
39093.0,1
41067.0,1
48333.0,1
41051.0,0
41051.0,1
41051.0,1
41051.0,1
48333.0,1
4025.0,1
17031.0,0
13091.0,1
37037.0,1
41051.0,1
37037.0,1
37037.0,1
48333.0,1
6107.0,1
48333.0,1
48333.0,1
41051.0,1
13091.0,0
41051.0,1
41051.0,1
41051.0,0
39089.0,0
37037.0,0
25021.0,1
36055.0,1
36055.0,1
6107.0,1
6067.0,1
48333.0,1
48333.0,1
41051.0,1
51153.0,1
41051.0,1
41051.0,1
12099.0,1
12099.0,1
41051.0,1
12099.0,1
12099.0,1
12099.0,1
12099.0,1
12099.0,1
41051.0,1
48201.0,0
48201.0,0
48201.0,1
48201.0,0
6037.0,0
48333.0,1
48333.0,1
48333.0,0
41051.0,1
6037.0,1
48439.0,1
12099.0,1
12099.0,0
12099.0,1
12099.0,1
12099.0,1
13091.0,1
12099.0,1
12099.0,1
12099.0,1
6037.0,0
41051.0,1
13075.0,1
41051.0,1
36103.0,1
41051.0,1
36103.0,1
6107.0,1
41051.0,1
41051.0,1
36103.0,1
41051.0,1
16001.0,1
48333.0,1
48333.0,1
41051.0,0
48333.0,1
48333.0,1
48333.0,1
41051.0,1
41051.0,0
41051.0,1
4019.0,1
41051.0,1
41051.0,1
41051.0,0
19169.0,1
48333.0,0
6085.0,1
48333.0,1
41051.0,0
48029.0,1
51159.0,0
41051.0,1
41039.0,1
48201.0,1
53033.0,1
48201.0,0
48333.0,1
4025.0,1
48453.0,1
41051.0,1
48333.0,1
6085.0,0
41051.0,1
12095.0,0
51810.0,1
48333.0,1
41051.0,1
41051.0,1
12099.0,1
51159.0,1
4013.0,1
48201.0,1
48201.0,0
48201.0,0
48201.0,1
41051.0,1
41051.0,1
41051.0,0
41051.0,1
24013.0,1
41051.0,1
41051.0,1
41051.0,0
41051.0,0
8031.0,1
41051.0,1
6037.0,1
53033.0,1
24003.0,0
41051.0,0
48333.0,1
12097.0,1
48333.0,1
48333.0,1
48333.0,1
6037.0,1
6037.0,1
19169.0,1
4013.0,1
18097.0,0
25027.0,1
55025.0,1
48333.0,1
41051.0,1
42035.0,0
41051.0,0
24003.0,1
41051.0,1
41051.0,0
6107.0,1
51159.0,1
47037.0,1
48333.0,1
36061.0,1
6037.0,1
48333.0,1
41051.0,1
51810.0,1
41051.0,1
12057.0,0
48333.0,1
55079.0,1
41051.0,1
41051.0,0
48333.0,1
48333.0,1
48201.0,1
41051.0,1
48333.0,1
19169.0,1
36061.0,1
19169.0,1
19169.0,1
30027.0,1
19169.0,1
39089.0,1
41051.0,1
41051.0,0
48113.0,1
12105.0,1
8031.0,1
48279.0,1
12033.0,1
39151.0,0
11001.0,1
19013.0,1
6037.0,0
48333.0,1
12033.0,1
17031.0,1
48333.0,1
17031.0,1
48333.0,1
48333.0,1
48333.0,1
15003.0,1
48339.0,1
34021.0,0
41051.0,1
51087.0,1
11001.0,1
37037.0,1
41051.0,0
32003.0,1
48333.0,1
34013.0,0
48453.0,1
41051.0,1
36061.0,1
41051.0,0
12033.0,1
27137.0,0
19013.0,0
19169.0,1
48333.0,0
19169.0,1
41051.0,1
41051.0,1
48333.0,1
4013.0,1
36061.0,0
15003.0,0
12033.0,1
23031.0,0
36061.0,0
48201.0,0
41051.0,1
6037.0,0
48333.0,1
26073.0,1
42101.0,1
19169.0,1
48333.0,1
41051.0,0
48333.0,1
41051.0,0
48333.0,1
19169.0,1
11001.0,1
19169.0,1
19169.0,1
6075.0,0
34001.0,1
19169.0,1
36061.0,1
41051.0,1
13121.0,0
48333.0,1
41051.0,1
19169.0,1
48333.0,1
41051.0,1
41051.0,0
48333.0,1
8041.0,1
11001.0,1
48333.0,1
41051.0,1
33005.0,1
19013.0,1
48333.0,1
33013.0,1
12095.0,0
33013.0,1
37119.0,1
48333.0,1
41051.0,1
48333.0,1
19169.0,1
53033.0,1
41051.0,1
36061.0,1
12081.0,1
48333.0,1
33005.0,1
19013.0,1
48333.0,1
51159.0,1
19169.0,1
8069.0,1
47125.0,0
12105.0,1
41051.0,0
48201.0,0
48201.0,1
48201.0,0
48201.0,1
41051.0,1
36061.0,1
11001.0,1
6067.0,1
11001.0,1
41051.0,0
25017.0,0
32003.0,1
48333.0,1
36061.0,1
6029.0,1
11001.0,1
48029.0,1
41051.0,1
48333.0,1
48333.0,1
11001.0,1
48029.0,1
8091.0,1
9003.0,1
24005.0,1
24005.0,1
12011.0,1
24005.0,1
48333.0,1
24005.0,1
48333.0,0
24005.0,1
48333.0,1
24005.0,1
11001.0,0
41051.0,1
48333.0,0
17031.0,1
41051.0,0
48333.0,1
17201.0,1
48113.0,1
48333.0,0
11001.0,1
11001.0,1
9003.0,1
12117.0,1
11001.0,1
11001.0,0
41051.0,1
48453.0,1
47125.0,1
26161.0,1
11001.0,1
51147.0,0
17201.0,1
12047.0,0
24031.0,1
19169.0,1
36061.0,1
48333.0,1
41051.0,1
41051.0,1
48171.0,1
1101.0,1
48333.0,1
12095.0,1
19169.0,1
19169.0,1
6107.0,0
24019.0,0
48333.0,1
18159.0,0
19169.0,1
41051.0,1
36061.0,1
11001.0,1
48029.0,1
19169.0,1
8031.0,1
48453.0,0
19169.0,1
48453.0,0
19169.0,1
1093.0,0
48333.0,1
48333.0,1
44003.0,1
48333.0,1
6107.0,1
41051.0,0
41017.0,1
48333.0,1
19169.0,1
36061.0,1
41067.0,0
11001.0,1
12047.0,1
48333.0,1
48333.0,1
41051.0,1
32015.0,1
41051.0,1
41051.0,0
41051.0,0
41067.0,1
12086.0,1
24005.0,1
36061.0,1
19013.0,1
41051.0,0
6075.0,1
41067.0,0
36047.0,1
48333.0,1
48333.0,1
41051.0,1
37183.0,1
26163.0,0
51183.0,0
41051.0,1
8093.0,1
41051.0,1
17031.0,1
26147.0,1
11001.0,0
41051.0,1
48333.0,1
48333.0,1
48333.0,1
41051.0,1
6037.0,0
48333.0,1
36061.0,0
41051.0,1
19169.0,1
24031.0,0
41051.0,1
19169.0,1
36119.0,0
48333.0,1
26147.0,1
47113.0,1
9003.0,0
19013.0,1
26147.0,0
34023.0,1
39093.0,1
19169.0,1
48113.0,1
41051.0,1
36061.0,1
19169.0,1
17031.0,1
4013.0,1
48333.0,1
41051.0,0
48333.0,0
36061.0,1
41051.0,1
12081.0,1
48333.0,1
51810.0,1
41051.0,1
17059.0,1
6037.0,1
41051.0,0
39057.0,1
48333.0,1
37037.0,1
41051.0,0
41051.0,1
48201.0,1
41051.0,1
41051.0,1
48333.0,1
48333.0,1
41051.0,0
37037.0,1
16001.0,1
37037.0,1
37037.0,1
37037.0,1
48333.0,0
37037.0,1
36055.0,0
41051.0,1
41051.0,0
41051.0,1
32003.0,0
48201.0,0
48333.0,1
48333.0,1
41051.0,1
41051.0,1
48333.0,1
41051.0,1
41051.0,1
48333.0,1
41051.0,1
41051.0,1
13075.0,1
51153.0,1
51153.0,1
6037.0,1
12099.0,1
12099.0,0
48453.0,0
41051.0,1
41051.0,1
48453.0,1
37037.0,1
48201.0,0
48201.0,0
48201.0,1
48201.0,0
48201.0,0
48333.0,1
9009.0,1
41051.0,1
41051.0,1
11001.0,1
41051.0,1
6059.0,1
6037.0,1
48279.0,1
48333.0,1
41051.0,1
41051.0,0
48333.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
6037.0,1
48333.0,1
41051.0,1
6037.0,1
41051.0,1
41051.0,1
5045.0,1
36103.0,1
32003.0,0
48333.0,1
53033.0,1
48333.0,1
51159.0,1
48333.0,1
10005.0,1
6037.0,1
41051.0,0
41051.0,1
48333.0,1
48333.0,1
48279.0,1
48333.0,1
22073.0,1
36103.0,1
26161.0,0
41051.0,1
41051.0,1
41051.0,1
48157.0,1
13121.0,1
41051.0,0
41051.0,1
11001.0,0
22073.0,1
41051.0,0
11001.0,1
48333.0,1
48113.0,1
48333.0,1
41051.0,1
41051.0,1
26073.0,1
13091.0,1
19013.0,1
48333.0,1
49039.0,1
51159.0,1
48333.0,1
48333.0,1
37051.0,1
33005.0,0
41051.0,1
12011.0,0
4013.0,1
41051.0,1
41051.0,1
26163.0,0
41051.0,1
36061.0,1
48157.0,1
41051.0,1
41051.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
41051.0,0
37119.0,0
48333.0,1
19013.0,1
48333.0,1
19013.0,1
39089.0,1
41051.0,0
41051.0,1
41051.0,1
37183.0,0
51810.0,1
19169.0,1
13121.0,1
41005.0,1
36061.0,0
48423.0,0
37183.0,1
31055.0,0
37037.0,0
41051.0,1
41051.0,0
41051.0,1
36061.0,1
41051.0,1
6107.0,0
6037.0,1
48333.0,1
48453.0,1
48333.0,1
48333.0,0
48333.0,1
19013.0,1
36061.0,1
48333.0,1
6037.0,1
29095.0,1
48333.0,1
19013.0,1
11001.0,1
42101.0,1
19013.0,0
48113.0,1
48333.0,1
41051.0,0
48333.0,1
8093.0,1
48333.0,1
48333.0,1
19169.0,1
29095.0,1
41051.0,1
1117.0,1
51810.0,1
51810.0,0
48333.0,1
6001.0,0
36061.0,1
51153.0,1
48453.0,1
48333.0,0
41051.0,0
48333.0,1
48439.0,1
48121.0,1
11001.0,1
6037.0,1
18003.0,1
48333.0,1
41051.0,0
11001.0,1
35001.0,1
48333.0,1
6037.0,1
6075.0,1
36061.0,0
48333.0,1
41051.0,1
13091.0,0
11001.0,1
48333.0,1
41051.0,1
48333.0,1
12011.0,1
41051.0,0
23021.0,0
41067.0,1
48333.0,1
6107.0,1
29135.0,0
6107.0,0
-1.0,1
48333.0,0
41051.0,0
36061.0,0
41051.0,1
36061.0,1
27097.0,1
51147.0,1
48333.0,0
48333.0,1
48333.0,1
48333.0,1
41051.0,0
48333.0,1
48333.0,1
37035.0,1
41051.0,1
41051.0,1
41051.0,0
12105.0,1
42101.0,0
41051.0,1
41051.0,0
25027.0,1
39103.0,0
48333.0,1
17201.0,0
36029.0,1
6073.0,1
41051.0,0
48333.0,1
48333.0,1
17077.0,0
12095.0,0
6013.0,1
48333.0,1
48333.0,1
48333.0,1
51147.0,1
12047.0,0
48333.0,1
41051.0,0
6037.0,0
4025.0,1
4025.0,1
48333.0,1
17201.0,1
36061.0,1
8031.0,0
17031.0,1
41051.0,1
48333.0,1
12047.0,0
48201.0,1
48201.0,1
42101.0,1
19169.0,1
41051.0,0
48333.0,1
19169.0,1
48333.0,1
8031.0,1
48333.0,1
48279.0,1
42027.0,1
48333.0,1
48333.0,1
48333.0,1
36061.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
6075.0,1
48333.0,0
48333.0,1
48333.0,1
24013.0,1
36103.0,1
48333.0,1
48201.0,0
41051.0,1
19013.0,1
41051.0,1
51147.0,1
51540.0,1
48333.0,1
48333.0,1
48333.0,1
36061.0,1
41051.0,0
48333.0,1
41051.0,1
13145.0,1
11001.0,1
41051.0,1
48333.0,1
48333.0,0
6037.0,1
48333.0,1
17031.0,1
48333.0,1
6075.0,1
41051.0,0
48333.0,1
8093.0,1
5051.0,1
42003.0,1
48333.0,1
41051.0,1
48113.0,1
11001.0,1
13121.0,1
11001.0,1
11001.0,1
48333.0,1
48333.0,1
41051.0,1
55139.0,1
41051.0,1
36061.0,0
48333.0,1
48453.0,1
41051.0,0
-1.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
13245.0,1
47037.0,1
48333.0,1
12086.0,1
41051.0,1
6037.0,0
51107.0,1
48333.0,1
41051.0,1
48333.0,1
13091.0,1
48201.0,0
48201.0,0
48201.0,0
48201.0,0
48201.0,1
41051.0,1
50015.0,1
41051.0,1
48333.0,1
41051.0,0
6075.0,1
41051.0,1
11001.0,0
48333.0,1
11001.0,1
12011.0,1
36061.0,0
41051.0,0
41051.0,0
36061.0,1
41051.0,0
21093.0,1
48333.0,0
51810.0,0
48333.0,1
39093.0,1
48333.0,1
22073.0,0
37067.0,0
36103.0,1
17031.0,1
31109.0,1
41051.0,0
41051.0,1
6037.0,1
37037.0,1
41051.0,1
37037.0,1
41051.0,1
37037.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
41051.0,1
48333.0,0
36055.0,1
16001.0,1
48029.0,0
36055.0,1
41051.0,1
41051.0,1
48201.0,0
48333.0,1
41051.0,1
48171.0,1
41051.0,1
41051.0,1
41051.0,1
50015.0,0
41051.0,1
41051.0,1
53003.0,0
48333.0,1
48333.0,1
13075.0,0
13075.0,0
48333.0,1
41051.0,1
41051.0,1
6037.0,0
41051.0,1
6037.0,1
41051.0,1
6037.0,1
41051.0,1
41051.0,0
36061.0,0
8041.0,1
8031.0,0
48113.0,1
6037.0,0
41051.0,0
12099.0,1
6107.0,1
48333.0,1
8031.0,1
41051.0,0
48333.0,1
48333.0,1
48333.0,1
48333.0,1
12095.0,1
48333.0,1
48201.0,1
48201.0,1
53033.0,1
37067.0,1
48333.0,1
6037.0,1
24005.0,1
24005.0,1
24005.0,1
13145.0,1
41051.0,1
48333.0,1
48333.0,1
6107.0,1
41051.0,1
41051.0,1
41051.0,1
36047.0,1
41051.0,1
48333.0,1
51810.0,1
36061.0,0
48113.0,1
48333.0,1
36067.0,1
36067.0,1
36067.0,1
36067.0,0
36067.0,0
48113.0,1
36067.0,1
36067.0,1
36067.0,1
22073.0,0
36067.0,0
36067.0,1
41067.0,1
41051.0,0
41051.0,1
41051.0,1
24005.0,1
24005.0,1
24005.0,1
6037.0,1
24005.0,1
6037.0,0
48279.0,1
42101.0,1
48333.0,1
29095.0,1
11001.0,1
13121.0,1
48333.0,1
36047.0,1
48201.0,0
48201.0,1
48201.0,1
41051.0,0
41051.0,1
4025.0,1
39053.0,0
48333.0,1
51159.0,1
6059.0,1
41051.0,1
49039.0,1
41051.0,1
48333.0,1
34029.0,1
41051.0,1
22017.0,1
41051.0,0
48333.0,1
42101.0,1
9003.0,0
48333.0,0
48333.0,0
48333.0,1
36047.0,1
48333.0,1
41051.0,1
41051.0,0
36061.0,0
41051.0,0
19169.0,1
41051.0,1
19169.0,1
48279.0,1
48201.0,1
53033.0,1
6037.0,1
48333.0,1
48333.0,1
41051.0,1
51159.0,1
34003.0,1
6037.0,1
42003.0,1
51810.0,0
6037.0,1
49039.0,1
48453.0,0
41051.0,1
6037.0,1
48333.0,1
41051.0,1
36047.0,1
36061.0,1
48333.0,1
48333.0,0
48333.0,1
41051.0,1
41051.0,1
48333.0,1
48333.0,1
48333.0,1
9001.0,1
12033.0,1
41051.0,1
48333.0,1
41051.0,0
41051.0,1
41051.0,0
1093.0,1
19169.0,1
48333.0,1
36055.0,0
12033.0,1
33013.0,1
48333.0,1
41051.0,1
48333.0,1
48201.0,0
21117.0,0
6037.0,1
41051.0,1
6037.0,1
6037.0,1
6095.0,1
19013.0,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             4013.0,1
41005.0,1
36061.0,1
12086.0,1
31153.0,1
36103.0,1
4013.0,1
36061.0,1
48333.0,1
39089.0,1
48113.0,1
36061.0,1
5143.0,1
8093.0,1
13135.0,1
17021.0,1
27053.0,1
29135.0,1
36061.0,1
12105.0,0
48215.0,1
37037.0,1
34037.0,1
48279.0,1
17043.0,1
36061.0,1
41005.0,0
34029.0,1
12103.0,1
12021.0,1
39155.0,1
8093.0,1
23021.0,1
36061.0,1
49035.0,1
25025.0,1
6107.0,1
6037.0,1
6107.0,1
1073.0,1
42027.0,1
8093.0,1
4025.0,1
36029.0,1
23025.0,1
8093.0,1
12105.0,1
34029.0,1
12011.0,1
6037.0,1
12105.0,1
4013.0,1
48041.0,1
51013.0,1
47037.0,1
48279.0,1
6037.0,1
36053.0,1
6065.0,1
-1.0,1
36053.0,1
32003.0,1
48085.0,1
11001.0,1
53037.0,1
6037.0,0
39089.0,0
48201.0,1
4013.0,1
13091.0,1
1089.0,0
28075.0,1
41051.0,1
6071.0,1
12086.0,1
12086.0,1
41005.0,0
11001.0,1
17043.0,1
25025.0,1
6037.0,1
1047.0,0
4013.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,0
44007.0,1
12105.0,1
12071.0,0
13091.0,1
48279.0,1
1093.0,1
45019.0,1
48113.0,1
1059.0,1
12021.0,1
8041.0,1
12005.0,1
12005.0,1
12011.0,1
12005.0,1
12005.0,1
12005.0,1
36061.0,0
29095.0,1
12011.0,1
12005.0,1
12005.0,1
12005.0,1
12005.0,1
12005.0,1
34029.0,1
39089.0,1
4013.0,1
37183.0,1
18053.0,1
36119.0,1
8013.0,1
48439.0,1
42027.0,0
45019.0,1
4013.0,1
45019.0,1
37037.0,1
4013.0,0
42101.0,1
5143.0,1
26163.0,1
51159.0,1
54079.0,1
23021.0,1
12095.0,1
11001.0,0
37037.0,0
13051.0,1
13051.0,1
51107.0,0
6073.0,1
12105.0,1
21001.0,1
26163.0,1
39093.0,1
47035.0,1
